Name,ID,PrimaryEffect,SecondaryEffect,TertiaryEffect,QuaternaryEffect,Weight,Value
Abecean Longfin,00106e1b,Weakness to Frost,Fortify Sneak,Weakness to Poison,Fortify Restoration,0.5,15
Bear Claws,0006bc02,Restore Stamina,Fortify Health,Fortify One-handed,Damage Magicka Regen,0.1,2
Bee,000a9195,Restore Stamina,Ravage Stamina,Regenerate Stamina,Weakness to Shock,0.1,3
Beehive Husk,000a9191,Resist Poison,Fortify Light Armor,Fortify Sneak,Fortify Destruction,1,5
Bleeding Crown,0004da20,Weakness to Fire,Fortify Block,Weakness to Poison,Resist Magic,0.3,10
Blisterwort,0004da25,Damage Stamina,Frenzy,Restore Health,Fortify Smithing,0.2,12
Blue Butterfly Wing,000727de,Damage Stamina,Fortify Conjuration,Damage Magicka Regen,Fortify Enchanting,0.1,2
Blue Dartwing,000e4f0c,Resist Shock,Fortify Pickpocket,Restore Health,Fear,0.1,1
Blue Mountain Flower,00077e1c,Restore Health,Fortify Conjuration,Fortify Health,Damage Magicka Regen,0.1,2
Bone Meal,00034cdd,Damage Stamina,Resist Fire,Fortify Conjuration,Ravage Stamina,0.5,5
Briar Heart,0003ad61,Restore Magicka,Fortify Block,Paralysis,Fortify Magicka,0.5,20
Butterfly Wing,000727e0,Restore Health,Fortify Barter,Lingering Damage Stamina,Damage Magicka,0.1,3
Canis Root,0006abcb,Damage Stamina,Fortify One-handed,Fortify Marksman,Paralysis,0.1,5
Charred Skeever Hide,00052695,Restore Stamina,Cure Disease,Resist Poison,Restore Health,0.5,1
Chaurus Eggs,0003ad56,Weakness to Poison,Fortify Stamina,Damage Magicka,Invisibility,0.2,10
Chicken's Egg,00023d77,Resist Magic,Damage Magicka Regen,Waterbreathing,Lingering Damage Stamina,0.5,2
Creep Cluster,000b2183,Restore Magicka,Damage Stamina Regen,Fortify Carry Weight,Weakness to Magic,0.2,1
Crimson Nirnroot,000b701a,Damage Health,Damage Stamina,Invisibility,Resist Magic,0.2,10
Cyrodilic Spadetail,00106e19,Damage Stamina,Fortify Restoration,Fear,Ravage Health,0.25,15
Daedra Heart,0003ad5b,Restore Health,Damage Stamina Regen,Damage Magicka,Fear,0.5,250
Deathbell,000516c8,Damage Health,Ravage Stamina,Slow,Weakness to Poison,0.1,4
Dragon's Tongue,000889a2,Resist Fire,Fortify Barter,Fortify Illusion,Fortify Two-handed,0.1,5
Dwarven Oil,000f11c0,Weakness to Magic,Fortify Illusion,Regenerate Magicka,Restore Magicka,0.25,15
Ectoplasm,0003ad63,Restore Magicka,Fortify Destruction,Fortify Magicka,Damage Health,0.1,25
Elves Ear,00034d31,Restore Magicka,Fortify Marksman,Weakness to Frost,Resist Fire,0.1,10
Eye of Sabre Cat,0006bc07,Restore Stamina,Ravage Health,Damage Magicka,Restore Health,0.1,2
Falmer Ear,0003ad5d,Damage Health,Frenzy,Resist Poison,Fortify Lockpicking,0.2,10
Fire Salts,0003ad5e,Weakness to Frost,Resist Fire,Restore Magicka,Regenerate Magicka,0.25,50
Fly Amanita,0004da00,Resist Fire,Fortify Two-handed,Frenzy,Regenerate Stamina,0.1,2
Frost Mirriam,00034d32,Resist Frost,Fortify Sneak,Ravage Magicka,Damage Stamina Regen,0.1,1
Frost Salts,0003ad5f,Weakness to Fire,Resist Frost,Restore Magicka,Fortify Conjuration,0.25,100
Garlic,00034d22,Resist Poison,Fortify Stamina,Regenerate Magicka,Regenerate Health,0.25,1
Giant Lichen,0007e8c1,Weakness to Shock,Ravage Health,Weakness to Poison,Restore Magicka,0.25,5
Giant's Toe,0003ad64,Damage Stamina,Fortify Health,Fortify Carry Weight,Damage Stamina Regen,1,20
Glow Dust,0003ad73,Damage Magicka,Damage Magicka Regen,Fortify Destruction,Resist Shock,0.5,20
Glowing Mushroom,0007ee01,Resist Shock,Fortify Destruction,Fortify Smithing,Fortify Health,0.2,5
Grass Pod,00083e64,Resist Poison,Ravage Magicka,Fortify Alteration,Restore Magicka,0.1,1
Hagraven Claw,0006b689,Resist Magic,Lingering Damage Magicka,Fortify Enchanting,Fortify Barter,0.25,20
